Activating conda environment
Restoring modules from user's default
param.sh done
Linux h22-login-26.rcc.fsu.edu 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Tue Oct 25 05:53:57 EDT 2022 x86_64 x86_64 x86_64 GNU/Linux
Starting a restore
touch done
datea = 2017042706
ASSIM_INT_HOURS = 6
datep = 2017042700
gdate = 152057
gdatef = 152057
wdate = 2017042706
hh = 06
Ready to check inputs
This platform is slurm and the job submission command is srun --partition=chipilskigroup_q --time=00:05:00 --output=/gpfs/home/sa24m/scratch/base/rundir/ic_gen.log --ntasks=1 --account=chipilskigroup_q
domains = 1
srun: job 10533126 queued and waiting for resources
srun: job 10533126 has been allocated resources
srun: job 10533148 queued and waiting for resources
srun: job 10533148 has been allocated resources
domains = 1
dchar = 01
Submitted batch job 10533178
01:00:00
hours = 01
minutes = 00
filter_thresh = 3600
Filter is done, cleaning up
Listing contents of rundir before archiving at Thu Mar  6 10:04:24 EST 2025
ls: cannot access 'Output/inf_ic*': No such file or directory
-rw-rw-r-- 1 sa24m sa24m         6 Mar  6 00:55 blown_152057_21600.out
-rw-rw-r-- 1 sa24m sa24m    983577 Mar  6 10:04 dart_log.nml
-rw-rw-r-- 1 sa24m sa24m     13338 Mar  6 10:04 dart_log.out
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0001
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0002
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0003
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0004
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0005
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0006
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0007
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0008
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0009
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0010
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0011
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0012
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0013
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0014
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0015
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0016
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0017
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0018
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0019
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0020
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0021
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0022
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0023
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0024
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0025
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0026
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0027
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0028
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0029
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0030
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0031
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0032
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0033
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0034
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0035
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0036
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0037
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0038
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0039
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0040
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0041
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0042
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0043
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0044
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0045
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0046
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0047
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0048
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0049
-rw-rw-r-- 1 sa24m sa24m 385133648 Mar  6 10:04 filter_restart_d01.0050
-rw-rw-r-- 1 sa24m sa24m     14965 Mar  6 09:25 input.nml
lrwxrwxrwx 1 sa24m sa24m        81 Mar  6 09:41 input_postinf*.nc -> /gpfs/home/sa24m/scratch/base/output/2017042700/Inflation_input/input_postinf*.nc
lrwxrwxrwx 1 sa24m sa24m        86 Mar  6 09:41 input_priorinf_mean.nc -> /gpfs/home/sa24m/scratch/base/output/2017042700/Inflation_input/input_priorinf_mean.nc
lrwxrwxrwx 1 sa24m sa24m        84 Mar  6 09:41 input_priorinf_sd.nc -> /gpfs/home/sa24m/scratch/base/output/2017042700/Inflation_input/input_priorinf_sd.nc
-rw-rw-r-- 1 sa24m sa24m 116972120 Mar  6 10:04 obs_seq.final
-rwxrwxr-x 1 sa24m sa24m  10938432 Mar  6 09:25 obs_seq_to_netcdf
-rwxrwxr-x 1 sa24m sa24m  11293288 Mar  6 09:25 obs_sequence_tool
-rw-rw-r-- 1 sa24m sa24m 385133636 Mar  6 10:04 output_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133368 Mar  6 10:04 output_priorinf_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133368 Mar  6 10:04 output_priorinf_sd.nc
-rw-rw-r-- 1 sa24m sa24m 385133336 Mar  6 10:04 output_sd.nc
-rw-rw-r-- 1 sa24m sa24m 385133344 Mar  6 10:03 postassim_mean.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0001.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0002.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0003.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0004.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0005.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0006.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0007.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0008.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0009.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0010.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0011.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0012.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0013.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0014.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0015.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0016.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0017.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0018.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0019.nc
-rw-rw-r-- 1 sa24m sa24m 385133360 Mar  6 10:03 postassim_member_0020.nc
